\_sh v3.0  400  MDF 4.0

\lang bam
\ty г.
\ge TOP
\gv Nairobi
\ru Найроби
\dt 23/May/2010
\ps n.prop

\lx Namibi
\ty гос.
\ge TOP
\gv Namibie
\ru Намибия
\dt 23/May/2010
\ps n.prop

\lx Nbaban
\ty г.
\ge TOP
\gv Mbaban
\ru Мбабане
\dt 23/May/2010
\ps n.prop

\lx Nizɛri
\ty гос.
\ge TOP
\gv Niger
\ru Нигер
\dt 23/May/2010
\ps n.prop

\lx Nizɛriya
\ty г.
\ge TOP
\gv Nigeria
\ru Нигерия
\dt 23/May/2010
\ps n.prop

\lx Ntòmikɔrɔbugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Nuwashɔti
\va Nuwakishot
\ty г.
\ge TOP
\gv Nouakchott
\ru Нуакшот
\dt 23/May/2010
\ps n.prop

\lx Nyamɛ
\ty г.
\ge TOP
\gv Niamey
\ru Ньямей
\dt 23/May/2010
\ps n.prop

\lx Nyamina
\ps n.prop
\ge TOP

\lx Nzɛ́rɛkɔ̀rɛ
\va Nsɛrɛgbɛ̀dɛ
\ty г.
\ge TOP
\gv Nzérékoré
\ru Нзерекоре
\cm (в Гвинее)
\dt 23/May/2010
\ps n.prop

\lx Ɲangayi
\ty оз.
\ge TOP
\gv Niangay
\ru Ниангай
\cm (в Мали, к востоку от внутренней дельты Нигера)
\dt 23/May/2010
\ps n.prop

\lx Ɲàni
\ty г.
\ge TOP
\gv Niani
\ru Ньяани
\cm (столица древнего Мали)
\dt 23/May/2010
\ps n.prop

\lx Ɲárɛla
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Ɲòoro
\ty г.
\ge TOP
\gv Nioro
\ru Ниоро
\cm (на северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Ɲɔ̀miriyambugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Olandi
\ty гос.
\ge TOP
\gv Pays-Bas
\ru Голландия
\dt 23/May/2010
\ps n.prop

\lx Ositarali
\ty гос.
\ty конт.
\ge TOP
\gv Australie
\ru Австралия
\dt 23/May/2010
\ps n.prop

\lx Otirishi
\di b
\ty гос.
\ge TOP
\gv Autriche
\ru Австрия
\dt 23/May/2010
\ps n.prop

\lx Ɔtiwɔlita
\va Otiwolita
\va Hotu Wolita
\va Walita Sandɔ
\ty гос.
\ge TOP
\gv Haute-Volta
\ru Верхняя Вольта
\cm (c 1984 г. - Буркина Фасо)
\dt 23/May/2010
\ps n.prop

\lx Pakistan
\ty гос.
\ge TOP
\gv Pakistan
\ru Пакистан
\dt 23/May/2010
\ps n.prop

\lx Palɛstini
\ty гос.
\ge TOP
\gv Palestine
\ru Палестина
\dt 23/May/2010
\ps n.prop

\lx Pàri
\ty г.
\ge TOP
\gv Paris
\ru Париж
\dt 23/May/2010
\ps n.prop

\lx Pasifiki
\ty ок.
\ge TOP
\gv Pacifique
\ru Тихий
\dt 23/May/2010
\ps n.prop

\lx Pɛ̀linŋana
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Porito Novo
\ty г.
\ge TOP
\gv Porto-Novo
\ru Порто-Ново
\dt 23/May/2010
\ps n.prop

\lx Pɔ́lɔn
\va Pɔ̀lɔnɛ
\ty гос.
\ge TOP
\gv Pologne
\ru Польша
\dt 23/May/2010
\ps n.prop

\lx Pretoriya
\ty г.
\ge TOP
\gv Pretoria
\ru Претория
\dt 23/May/2010
\ps n.prop

\lx Raba
\ty г.
\ge TOP
\gv Rabat
\ru Рабат
\dt 23/May/2010
\ps n.prop

\lx Reniyɔn
\ty гос.
\ge TOP
\gv Réunion
\ru Реюньон
\dt 23/May/2010
\ps n.prop

\lx Riyo-Doro
\ty обл.
\ru Рио-до-Оро
\ge TOP
\gv Río.de.Oro
\cm (южная часть Западной Сахары)
\dt 23/May/2010
\ps n.prop

\lx Rodezi
\ty гос.
\ru Родезия
\ge TOP
\gv Rhodésie
\cm (с 1980 - Зимбабве)
\dt 23/May/2010
\ps n.prop

\lx Ruwanda
\ty гос.
\ge TOP
\gv Rwanda
\ru Руанда
\dt 23/May/2010
\ps n.prop

\lx Sábalibugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Sahara
\ty пуст.
\ge TOP
\gv Sahara
\ru Сахара
\dt 23/May/2010
\ps n.prop

\lx Samakɔ
\ty дер.
\ge TOP
\gv Samako
\ru Самако
\cm (вблизи Бамако)
\dt 23/May/2010
\ps n.prop

\lx Sankaranin
\ty р.
\ru Санкарани
\ge TOP
\gv Sanakarani
\cm (в Гвинее, приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Santa Isabɛl
\ty г.
\ru Санта-Исабель
\ge TOP
\gv Santa.Isabel
\cm (c 1973 г. - Малабо, столица Экваториальной Гвинеи)
\dt 23/May/2010
\ps n.prop

\lx Santarafiriki
\va Santarafrikɛn
\ty гос.
\ge TOP
\gv République.centrafricaine
\ru Центральноафриканская республика
\dt 23/May/2010
\ps n.prop

\lx Sàrlon
\va Saralon
\va Siyera Lewɔni
\va Jàdakuru
\ty гос.
\ge TOP
\gv Sierra.Leone
\ru Сьерра-Леоне
\dt 23/May/2010
\ps n.prop

\lx Ségu
\ty г.
\ru Сегу
\ge TOP
\gv Ségou
\cm (в Мали)
\dt 23/May/2010
\ps n.prop

\lx Ségubugu
\ps n.prop
\ge TOP
\dt 07/Jun/2014

\lx Ségukɔrɔ
\ps n.prop
\ge TOP
\dt 07/Jun/2014

\lx Ségukura
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Seno
\ty плато
\ru Сено
\ge TOP
\gv Sèno
\cm (в Мали)
\dt 23/May/2010
\ps n.prop

\lx Sɛndeni
\ty г.
\ge TOP
\gv Saint-Denis
\ru Сен-Дени
\dt 23/May/2010
\ps n.prop

\lx Sɛ̀nɛgali
\va Senegali
\va Sinakale
\va Sinagali
\va Sɛnɛgal
\ty гос.
\ge TOP
\gv Sénégal
\ru Сенегал
\dt 17/Dec/2012
\ps n.prop

\lx Sɛnluwi
\ty г.
\ru Сен-Луи
\ge TOP
\gv Saint-Louis
\cm (в Сенегале)
\dt 23/May/2010
\ps n.prop

\lx Sigiri
\va Sigirin
\va Síirin
\ty г.
\ge TOP
\gv Siguiru
\ru Сигири
\dt 23/May/2010
\ps n.prop

\lx Sikaso
\ty г.
\ge TOP
\gv Sikasso
\ru Сикасо
\dt 23/May/2010
\ps n.prop

\lx Síkɔrɔni
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Sinsani
\ps n.prop
\ge TOP

\lx Sinuwala
\va Shinuwala
\va Sinuwa
\va Shinuwa
\ty гос.
\ge TOP
\gv Chine
\ru Китай
\dt 23/May/2010
\ps n.prop

\lx Sogbɛ
\ty кв.
\ru Согбе
\ge TOP
\gv quartier.à.Kankan
\cm (в Канкане)
\dt 23/May/2010
\ps n.prop

\lx Sòkálakɔ̀nɔ
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Solsiburi
\ty г.
\ru Солсбери
\ge TOP
\gv Salisbury
\cm (c 1982 г. - Хараре)
\dt 23/May/2010
\ps n.prop

\lx Somali
\ty гос.
\ge TOP
\gv Somalie
\ru Сомали
\dt 23/May/2010
\ps n.prop

\lx Sotuba
\ty порог
\ru Сотуба
\ge TOP
\gv Sotouba
\cm (на Нигере, между Бамако и Куликоро)
\ge TOP
\gv
\dt 23/May/2010
\ps n.prop

\lx Sowiyati
\ty гос.
\ge TOP
\gv l’Union.Sovetique
\ru Cоветский Союх
\dt 23/May/2010
\ps n.prop

\lx Sɔ́mɔnɔso
\ty кв.
\ge TOP
\gv quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Sudan
\ty гос.
\ge TOP
\gv Soudan
\ru Cудан
\dt 23/May/2010
\ps n.prop

\lx Suwaziduu
\va Suwaziland
\ty гос.
\ge TOP
\gv Swaziland
\ru Свазиленд
\dt 23/May/2010
\ps n.prop

\lx Tanzani
\ty гос.
\ge TOP
\gv Tanzanie
\ru Танзания
\dt 23/May/2010
\ps n.prop

\lx Tawudeni
\ty г.
\ge TOP
\gv Taoudenni
\ru Тауденни
\dt 23/May/2010
\ps n.prop

\lx Tɛmanbaa Jinɛ
\ty гос.
\ge TOP
\gv Guinée.équatoriale
\ru Экваториальная Гвинея
\dt 23/May/2010
\ps n.prop

\lx Togo
\ty гос.
\ge TOP
\gv Togo
\ru Того
\dt 23/May/2010
\ps n.prop

\lx Tɔ́rɔkɔrɔbugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Tɔrɔn
\ty ист.
\ru Торон
\ge TOP
\gv Toron
\cm (область, включающая большую часть Верхней Гвинеи)
\dt 23/May/2010
\ps n.prop

\lx Tripoli
\ty г.
\ge TOP
\gv Tripolo
\ru Триполи
\dt 23/May/2010
\ps n.prop

\lx Tumutu
\ge TOP
\gv Tombouctou
\ps n.prop

\lx Tunusi
\va Tunisi
\ty г.
\ge TOP
\gv Tunisie
\ru Тунис
\dt 23/May/2010
\ps n.prop

\lx Tunusiya
\va Tunisia
\ty гос.
\ge TOP
\gv Tunisie
\ru Тунис
\dt 23/May/2010
\ps n.prop

\lx Túruke
\ty гос.
\ge TOP
\gv Turquie
\ru Турция
\dt 23/May/2010
\ps n.prop

\lx Uganda
\ty гос.
\ge TOP
\gv Uganda
\ru Уганда
\dt 23/May/2010
\ps n.prop

\lx Wagadugu
\va Wàadúu
\ty г.
\ge TOP
\gv Ouagadougou
\ru Уагадугу
\dt 23/May/2010
\ps n.prop

\lx Windɔk
\ty г.
\ge TOP
\gv Windhoek
\ru Виндхук
\dt 23/May/2010
\ps n.prop

\lx Wɔ́lɔfɔbugu
\ty кв.
\ge TOP
\gv quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Yámanin
\ty гос.
\ge TOP
\gv Yémen
\ru Йемен
\dt 23/May/2010
\ps n.prop

\lx Yaunde
\ty г.
\ge TOP
\gv Yaoundé
\ru Яунде
\dt 23/May/2010
\ps n.prop

\lx Yelimani
\ty г.
\ge TOP
\gv Yélimané
\ru Елимане
\cm (на  крайнем северо-западе Мали)
\dt 23/May/2010
\ps n.prop

\lx Yugɔsilawi
\ty гос.
\ge TOP
\gv Yougoslavie
\ru Югославия
\dt 23/May/2010
\ps n.prop

\lx Zanbi
\ty гос.
\ge TOP
\gv Zambie
\ru Замбия
\dt 23/May/2010
\ps n.prop

\lx Zapɔn
\ty гос.
\ge TOP
\gv Japon
\ru Япония
\dt 23/May/2010
\ps n.prop

\lx Zayiri
\ty гос.
\ge TOP
\gv Zaïre
\ru Заир
\dt 23/May/2010
\ps n.prop

\lx Zigɛnshori
\ty г.
\ge TOP
\gv Ziguichor
\ru Зигиншор
\dt 23/May/2010
\ps n.prop

\lx Zinbabwe
\ty гос.
\ge TOP
\gv Zimbabwe
\ru Зимбабве
\dt 23/May/2010
\ps n.prop

\lx Zonba
\ty г.
\ge TOP
\gv Zomba
\ru Зомба
\cm (до 1974 г. - столица Малави)
\ge TOP
\gv
\dt 23/May/2010
\ps n.prop
